61120,Burr hole for ventr puncture
61140,Burr hole/treph bx brain/les
61150,Bur hol/trph drg brn abs/cst
61151,Burr hole/treph sbsq tapping
61154,Burr hole w/evac&/drg hmtma
61156,Burr hol aspir hmtm/cst icer
61210,Burr hole implt ventr cath
61250,Burr hole/treph sttl expl
61253,Burr hole treph ittl uni/bi
61304,Crnec/crnot expl supratntorl
61305,Crnec/crnot expl infratntorl
61312,Crnec/crnot sttl xdrl/sdrl
61313,Crnec/crnot sttl icere
61314,Crnec/crnot ittl xdrl/sdrl
61315,Crnec/crnot ittl ntracereblr
61316,Inc&subq plmt crnl bone grf
61320,Crnec/crnot drg icr abs sttl
61321,Crnec/crnot drg icr abs ittl
61322,Crnec/crnot dcmprv w/o lobec
61323,Crnec/crnot dcmprv w/lobec
61333,Expl orbit w/removal lesion
61340,Subtemporal cranial dcmprn
61343,Crnec sopl crv lam dcmprn
61345,Oth cranial dcmprn pst fossa
61450,Crnec stpl sctj cmprn/dcmprn
61458,Crnec sopl xpl/dcmpr crl nrv
61460,Crnec sopl sctj 1+crnl nrv
61500,Crnec exc tum/bone les skull
61501,Craniectomy f/osteomyelitis
61510,Crnec treph exc brn tum sttl
61512,Crnec treph exc mngioma sttl
61514,Crnec treph exc brn abs sttl
61516,Crnec treph exc cyst sttl
61517,Implt brn intrcv chemotx agt
61518,Removal of brain lesion
61519,Remove brain lining lesion
61520,Removal of brain lesion
61521,Removal of brain lesion
61522,Removal of brain abscess
61524,Removal of brain lesion
61526,Removal of brain lesion
61530,Removal of brain lesion
61531,Implant brain electrodes
61533,Implant brain electrodes
61534,Removal of brain lesion
61535,Remove brain electrodes
61536,Removal of brain lesion
61537,Removal of brain tissue
61538,Removal of brain tissue
61539,Removal of brain tissue
61540,Removal of brain tissue
61541,Incision of brain tissue
61543,Removal of brain tissue
61544,Remove & treat brain lesion
61545,Excision of brain tumor
61546,Removal of pituitary gland
61548,Removal of pituitary gland
61550,Release of skull seams
61552,Release of skull seams
61556,Incise skull/sutures
61557,Incise skull/sutures
61558,Excision of skull/sutures
61559,Excision of skull/sutures
61563,Excision of skull tumor
61564,Excision of skull tumor
61566,Removal of brain tissue
61567,Incision of brain tissue
61570,Remove foreign body brain
61571,Incise skull for brain wound
61575,Skull base/brainstem surgery
61576,Skull base/brainstem surgery
61580,Craniofacial approach skull
61581,Craniofacial approach skull
61582,Craniofacial approach skull
61583,Craniofacial approach skull
61584,Orbitocranial approach/skull
61585,Orbitocranial approach/skull
61586,Resect nasopharynx skull
61590,Infratemporal approach/skull
61591,Infratemporal approach/skull
61592,Orbitocranial approach/skull
61595,Transtemporal approach/skull
61596,Transcochlear approach/skull
61597,Transcondylar approach/skull
61598,Transpetrosal approach/skull
61600,Resect/excise cranial lesion
61601,Resect/excise cranial lesion
61605,Resect/excise cranial lesion
61606,Resect/excise cranial lesion
61607,Resect/excise cranial lesion
61608,Resect/excise cranial lesion
61611,Transect artery sinus
61613,Remove aneurysm sinus
61615,Resect/excise lesion skull
61616,Resect/excise lesion skull
61618,Repair dura
61619,Repair dura
61623,Endovasc tempory vessel occl
61624,Transcath occlusion cns
61626,Transcath occlusion non-cns
61630,Intracranial angioplasty
61635,Intracran angioplsty w/stent
61645,Perq art m-thrombect &/nfs
61650,Evasc prlng admn rx agnt 1st
61651,Evasc prlng admn rx agnt add
61680,Intracranial vessel surgery
61682,Intracranial vessel surgery
61684,Intracranial vessel surgery
61686,Intracranial vessel surgery
61690,Intracranial vessel surgery
61692,Intracranial vessel surgery
61697,Brain aneurysm repr complx
61698,Brain aneurysm repr complx
61700,Brain aneurysm repr simple
61702,Inner skull vessel surgery
61703,Clamp neck artery
61705,Revise circulation to head
61708,Revise circulation to head
61710,Revise circulation to head
61711,Fusion of skull arteries
61720,Incise skull/brain surgery
61735,Incise skull/brain surgery
61736,Litt icr 1 traj 1 smpl les
61737,Litt icr mlt trj mlt/cplx ls
61750,Incise skull/brain biopsy
61751,Brain biopsy w/ct/mr guide
61760,Implant brain electrodes
61850,Implant neuroelectrodes
61860,Implant neuroelectrodes
61863,Implant neuroelectrode
61864,Implant neuroelectrde addl
61867,Implant neuroelectrode
61868,Implant neuroelectrde addl
61889,Ins sk-mnt crnl nstm pg/rcvr
61891,Rev/rplcmt sk-mnt crnl nstm
61892,Rmv sk-mnt crnl nstm pg/rcvr
62000,Treat skull fracture
62005,Treat skull fracture
62010,Treatment of head injury
62100,Repair brain fluid leakage
62115,Reduction of skull defect
62117,Reduction of skull defect
62120,Repair skull cavity lesion
62121,Incise skull repair
62140,Crnop skull defect<5 cm diam
62141,Crnop skull defect>5 cm diam
62142,Rmvl b1 flp/prostc plate skl
62143,Rpl b1 flp/prostc plate skl
62145,Repair of skull & brain
62146,Crnop w/autograft<5 cm diam
62147,Crnop w/autograft>5 cm diam
62148,Retr bone flap to fix skull
62161,Dissect brain w/scope
62162,Remove colloid cyst w/scope
62164,Remove brain tumor w/scope
62165,Remove pituit tumor w/scope
62180,Establish brain cavity shunt
62190,Establish brain cavity shunt
62192,Establish brain cavity shunt
62200,Establish brain cavity shunt
62201,Brain cavity shunt w/scope
62220,Establish brain cavity shunt
62223,Establish brain cavity shunt
62256,Remove brain cavity shunt
62258,Replace brain cavity shunt
62351,Implant spinal canal cath
63011,Remove spine lamina 1/2 scrl
63012,Remove lamina/facets lumbar
63015,Remove spine lamina >2 crvcl
63016,Remove spine lamina >2 thrc
63017,Remove spine lamina >2 lmbr
63035,Spinal disk surgery add-on
63040,Laminotomy single cervical
63043,Laminotomy addl cervical
63048,Lam facetec &foramot ea addl
63050,Cervical laminoplsty 2/> seg
63051,C-laminoplasty w/graft/plate
63057,Decompress spine cord add-on
63064,Decompress spinal cord thrc
63066,Decompress spine cord add-on
63075,Neck spine disk surgery
63076,Neck spine disk surgery
63077,Spine disk surgery thorax
63078,Spine disk surgery thorax
63081,Remove vert body dcmprn crvl
63082,Remove vertebral body add-on
63085,Remove vert body dcmprn thrc
63086,Remove vertebral body add-on
63087,Remov vertbr dcmprn thrclmbr
63088,Remove vertebral body add-on
63090,Remove vert body dcmprn lmbr
63091,Remove vertebral body add-on
63101,Remove vert body dcmprn thrc
63102,Remove vert body dcmprn lmbr
63103,Remove vertebral body add-on
63170,Incise spinal cord tract(s)
63172,Drainage of spinal cyst
63173,Drainage of spinal cyst
63185,Incise spine nrv half segmnt
63190,Incise spine nrv >2 segmnts
63191,Incise spine accessory nerve
63197,Lam w/cordotomy 1stg thrc
63200,Release spinal cord lumbar
63250,Revise spinal cord vsls crvl
63251,Revise spinal cord vsls thrc
63252,Revise spine cord vsl thrlmb
63265,Excise intraspinl lesion crv
63266,Excise intrspinl lesion thrc
63267,Excise intrspinl lesion lmbr
63268,Excise intrspinl lesion scrl
63270,Excise intrspinl lesion crvl
63271,Excise intrspinl lesion thrc
63272,Excise intrspinl lesion lmbr
63273,Excise intrspinl lesion scrl
63275,Bx/exc xdrl spine lesn crvl
63276,Bx/exc xdrl spine lesn thrc
63277,Bx/exc xdrl spine lesn lmbr
63278,Bx/exc xdrl spine lesn scrl
63280,Bx/exc idrl spine lesn crvl
63281,Bx/exc idrl spine lesn thrc
63282,Bx/exc idrl spine lesn lmbr
63283,Bx/exc idrl spine lesn scrl
63285,Bx/exc idrl imed lesn cervl
63286,Bx/exc idrl imed lesn thrc
63287,Bx/exc idrl imed lesn thrlmb
63290,Bx/exc xdrl/idrl lsn any lvl
63295,Repair laminectomy defect
63300,Remove vert xdrl body crvcl
63301,Remove vert xdrl body thrc
63302,Remove vert xdrl body thrlmb
63303,Remov vert xdrl bdy lmbr/sac
63304,Remove vert idrl body crvcl
63305,Remove vert idrl body thrc
63306,Remov vert idrl bdy thrclmbr
63307,Remov vert idrl bdy lmbr/sac
63308,Remove vertebral body add-on
63700,Repair of spinal herniation
63702,Repair of spinal herniation
63704,Repair of spinal herniation
63706,Repair of spinal herniation
63707,Repair spinal fluid leakage
63709,Repair spinal fluid leakage
63710,Graft repair of spine defect
63740,Install spinal shunt
63741,Install spinal shunt
64755,Incision of stomach nerves
64760,Incision of vagus nerve
64804,Sympathectomy cervicothorac
64809,Sympathectomy thoracolumbar
64818,Sympathectomy lumbar
64866,Fusion of facial/other nerve
64868,Fusion of facial/other nerve
64911,Neurorraphy w/vein autograft
64999,Unlisted px nervous system
65273,Repair of eye wound
66999,Unlisted px ant segment eye
67299,Unlisted px posterior segmnt
67399,Unlisted px extraocular musc
67599,Unlisted procedure orbit
67999,Unlisted procedure eyelids
68399,Unlisted px conjunctiva
68899,Unlisted px lacrimal system
69155,Extensive ear/neck surgery
69399,Unlisted px external ear
69535,Remove part of temporal bone
69554,Exc aurl glomus tum extended
69725,Release facial nerve
69799,Unlisted px middle ear
69949,Unlisted px inner ear
69950,Incise inner ear nerve
69955,Release facial nerve
69960,Release inner ear canal
69970,Remove inner ear lesion
69979,Unlisted px temporal bone
75956,Xray endovasc thor ao repr
75957,Xray endovasc thor ao repr
75958,Xray place prox ext thor ao
75959,Xray place dist ext thor ao
76984,Dx intraop thoracic aorta us
76987,Dx intraop epicar car us chd
76988,Dx ntrop epcr us chd img acq
76989,Dx intraop epcar us chd i&r
92941,Prq card revasc mi 1 vsl
92970,Cardioassist internal
92971,Cardioassist external
92975,Dissolve clot heart vessel
93583,Perq transcath septal reduxn
93650,Icar cath abltj av node func
93653,Compre ep eval tx svt
93654,Compre ep eval tx vt
93655,Icar cath abltj dscrt arrhyt
93656,Compre ep eval abltj atr fib
93657,Tx l/r atrial fib addl
99184,Hypothermia ill neonate
99190,Special pump services
99191,Special pump services
99192,Special pump services
99418,Prolng ip/obs e/m ea 15 min
99462,Sbsq nb em per day hosp
99468,Neonate crit care initial
99469,Neonate crit care subsq
99471,Ped critical care initial
99472,Ped critical care subsq
99475,Ped crit care age 2-5 init
99476,Ped crit care age 2-5 subsq
99477,Init day hosp neonate care
99478,Ic lbw inf < 1500 gm subsq
99479,Ic lbw inf 1500-2500 g subsq
99480,Ic inf pbw 2501-5000 g subsq
C9602,Perc d-e cor stent ather s
C9603,Perc d-e cor stent ather br
C9604,Perc d-e cor revasc t cabg s
C9605,Perc d-e cor revasc t cabg b
C9606,Perc d-e cor revasc w ami s
C9607,Perc d-e cor revasc chro sin
C9608,Perc d-e cor revasc chro add
C9751,"Microwave bronch, 3d, ebus"
C9758,Blind interatrial shunt ide
C9760,Non-blind interatrial shunt
C9779,Esd endoscopy or colonoscopy
C9780,Insert cv cath inf & sup app
C9782,Blind myocar trpl bon marrow
C9783,Blind cor sinus reducer impl
C9784,Endo sleeve gastro w/tube
C9785,Endo outlet restrict w/tube
C9792,Blind/nonblind trans atrial
C9901,Endo defect closure gi tract
G0341,Percutaneous islet celltrans
G0342,Laparoscopy islet cell trans
G0343,Laparotomy islet cell transp
G0412,Open tx iliac spine uni/bil
G0413,Pelvic ring fracture uni/bil
G0414,Pelvic ring fx treat int fix
G0415,Open tx post pelvic fxcture
